Order,Family,Afrotropical,Australasian/Oceanian,Indomalayan,Nearctic,Neotropical,Palearctic,Egg_Laying,Free_Living_Larval_Stage,Live_Birth,Water_Breeding
ANURA,HYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BREVICIPITIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PYXICEPHALIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CALYPTOCEPHALELLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,ODONTOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,0
ANURA,BUFONIDAE,1,0,0,0,0,0,0,0,1,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CONRAUIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,PIPIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,NYCTIBATRACHIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PETROPEDETIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,BATRACHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PHYLLOMEDUSIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,0,1,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,HYNOBIIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BUFONIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PHYLLOMEDUSIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CYCLORAMPHIDAE,0,0,0,0,1,0,1,1,0,0
CAUDATA,RHYACOTRITONIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,PHRYNOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,AMBYSTOMATIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,BREVICIPITIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,1,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,1,0,0,0,0,1,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,PTYCHADENIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ODONTOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,PHYLLOMEDUSIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIXALIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,SALAMANDRIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
GYMNOPHIONA,RHINATREMATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PHRYNOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,AMBYSTOMATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CERATOBATRACHIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,1,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,PHYLLOMEDUSIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ODONTOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CERATOBATRACHIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,PELOBATIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PHRYNOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,PHRYNOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,ALSODIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BREVICIPITIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,ODONTOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,0,0,0,0
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
GYMNOPHIONA,SIPHONOPIDAE,0,0,0,0,1,0,0,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHINOPHRYNIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,BUFONIDAE,1,0,0,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,BATRACHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,0,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,RANIDAE,0,1,0,0,0,0,1,1,0,1
GYMNOPHIONA,CAECILIIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
